  1830→                      <span className="text-2xl">🏟️</span>
  1913→                    {/* Left color accent strip */}
  1914→                    <div
  1915→                      className="absolute left-0 top-0 bottom-0 w-1"
  1916→                      style={{
  1917→                        background: isHomeWin && !isDraw
  1918→                          ? match.homeTeam.color || '#DC2626'
  1919→                          : !isDraw
  1920→                            ? match.awayTeam.color || '#1E293B'
  1921→                            : '#F59E0B',
  1922→                      }}
  1923→                    />
  1924→                    <CardContent className="p-4 relative z-10">
  1925→                      <div className="flex items-center justify-between mb-2">
  1926→                        <Badge className="bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 text-[10px] font-semibold border border-emerald-500/20 px-2 py-0.5 flex items-center gap-1">
  1927→                          <motion.span
  1928→                            initial={{ scale: 0 }}
  1929→                            animate={{ scale: 1 }}
  1930→                            transition={{ type: 'spring', damping: 12, stiffness: 300, delay: 0.2 }}
  1931→                          >
  1932→                            <Check className="w-2.5 h-2.5" />
  1933→                          </motion.span>
  1934→                          COMPLETED
  1935→                        </Badge>
  1936→                        <span className="text-[10px] text-warm-400 dark:text-warm-500">
  1937→                          {formatTimeAgo(match.completedAt)}
  1938→                        </span>
  1939→                      </div>
  1940→                      <div className="flex items-center justify-between">
  1941→                        <div className="flex items-center gap-2 flex-1 min-w-0">
  1942→                          <div
  1943→                            className="w-9 h-9 rounded-full flex items-center justify-center text-[10px] font-bold text-white shrink-0 shadow-md relative"
  1944→                            style={{ backgroundColor: match.homeTeam.color || '#DC2626' }}
  1945→                          >
  1946→                            {getTeamShortName(match.homeTeam)}
  1947→                            {/* Victory crown for winning team */}
  1948→                            {isHomeWin && !isDraw && (
  1949→                              <motion.div
  1950→                                className="absolute -top-2 left-1/2 -translate-x-1/2"
  1951→                                initial={{ scale: 0, y: 4 }}
  1952→                                animate={{ scale: 1, y: 0 }}
  1953→                                transition={{ type: 'spring', damping: 10, stiffness: 300, delay: 0.3 }}
  1954→                              >
  1955→                                <Crown className="w-3 h-3 text-brand-gold drop-shadow-sm" />
  1956→                              </motion.div>
  1957→                            )}
  1958→                          </div>
  1959→                          <span className={`text-sm font-semibold truncate ${isHomeWin && !isDraw ? 'text-warm-800 dark:text-warm-100' : 'text-warm-500 dark:text-warm-400'}`}>
  1960→                            {match.homeTeam.name}
  1961→                          </span>
  1962→                        </div>
  1963→                        <div className="flex items-center gap-2 px-3">
  1964→                          <span className={`text-2xl font-black tabular-nums ${isHomeWin && !isDraw ? 'text-warm-800 dark:text-warm-100' : 'text-warm-400 dark:text-warm-500'}`} style={isHomeWin && !isDraw ? { color: match.homeTeam.color || undefined } : undefined}>
  1965→                            {match.homeScore}
  1966→                          </span>
  1967→                          <span className="text-warm-300 dark:text-warm-600 text-xs font-medium">-</span>
  1968→                          <span className={`text-2xl font-black tabular-nums ${!isHomeWin && !isDraw ? 'text-warm-800 dark:text-warm-100' : 'text-warm-400 dark:text-warm-500'}`} style={!isHomeWin && !isDraw ? { color: match.awayTeam.color || undefined } : undefined}>
  1969→                            {match.awayScore}
  1970→                          </span>
  1971→                        </div>
  1972→                        <div className="flex items-center gap-2 flex-1 min-w-0 justify-end">
  1973→                          <span className={`text-sm font-semibold truncate ${!isHomeWin && !isDraw ? 'text-warm-800 dark:text-warm-100' : 'text-warm-500 dark:text-warm-400'}`}>
  1974→                            {match.awayTeam.name}
  1975→                          </span>
  1976→                          <div
  1977→                            className="w-9 h-9 rounded-full flex items-center justify-center text-[10px] font-bold text-white shrink-0 shadow-md relative"
  1978→                            style={{ backgroundColor: match.awayTeam.color || '#1E293B' }}
  1979→                          >
  1980→                            {getTeamShortName(match.awayTeam)}
  1981→                            {/* Victory crown for winning team */}
  1982→                            {!isHomeWin && !isDraw && (
  1983→                              <motion.div
  1984→                                className="absolute -top-2 left-1/2 -translate-x-1/2"
  1985→                                initial={{ scale: 0, y: 4 }}
  1986→                                animate={{ scale: 1, y: 0 }}
  1987→                                transition={{ type: 'spring', damping: 10, stiffness: 300, delay: 0.3 }}
  1988→                              >
  1989→                                <Crown className="w-3 h-3 text-brand-gold drop-shadow-sm" />
  1990→                              </motion.div>
  1991→                            )}
  1992→                          </div>
  1993→                        </div>
  1994→                      </div>
  1995→                      {/* Score proportion mini-bar */}
  1996→                      <div className="mt-2 h-1 rounded-full overflow-hidden flex gap-px">
  1997→                        <div
  1998→                          className="h-full rounded-l-full transition-all duration-500"
  1999→                          style={{
  2000→                            width: `${((match.homeScore + 0.5) / Math.max(match.homeScore + match.awayScore + 1, 1)) * 100}%`,
  2001→                            backgroundColor: match.homeTeam.color || '#DC2626',
  2002→                            opacity: isHomeWin && !isDraw ? 0.7 : 0.3,
  2003→                          }}
  2004→                        />
  2005→                        <div
  2006→                          className="h-full rounded-r-full transition-all duration-500"
  2007→                          style={{
  2008→                            width: `${((match.awayScore + 0.5) / Math.max(match.homeScore + match.awayScore + 1, 1)) * 100}%`,
  2009→                            backgroundColor: match.awayTeam.color || '#1E293B',
  2010→                            opacity: !isHomeWin && !isDraw ? 0.7 : 0.3,
  2011→                          }}
  2012→                        />
  2013→                      </div>
  2014→                      {match.tournament && (
  2015→                        <p className="text-[10px] text-warm-400 dark:text-warm-500 text-center mt-2">
  2016→                          {match.tournament.name}
  2017→                        </p>
  2018→                      )}
  2019→                      {/* Share button */}
  2020→                      <div className="flex justify-end mt-2">
  2021→                        <button
  2022→                          onClick={(e) => {
  2023→                            e.stopPropagation();
  2024→                            handleShareClick(match);
  2025→                          }}
  2026→                          className="p-1.5 rounded-lg hover:bg-warm-200 dark:hover:bg-warm-700 transition-colors text-warm-400 hover:text-brand-teal"
  2027→                        >
  2028→                          <Share2 className="w-3.5 h-3.5" />
  2029→                        </button>
  2030→                      </div>
  2031→                    </CardContent>
  2032→                  </Card>
  2033→                </motion.div>
  2034→              );
  2035→            })}
  2036→          </motion.div>
  2037→        </section>
  2038→      )}
  2039→
  2040→      {/* ─── Upcoming Matches ─── */}
  2041→      {!loading && upcomingMatches.length > 0 && (
  2042→        <section className="px-4 mt-6">
  2043→          <div className="flex items-center justify-between mb-3 section-header-decorated">
  2044→            <div className="flex items-center gap-2">
  2045→              <h3 className="text-base font-bold text-warm-800 dark:text-warm-100">Upcoming Matches</h3>
  2046→              <Calendar className="w-4 h-4 text-brand-teal" />
  2047→            </div>
  2048→          </div>
  2049→          <motion.div
  2050→            className="flex flex-col gap-3"
  2051→            variants={stagger}
  2052→            initial="hidden"
  2053→            animate="show"
  2054→          >
  2055→            {upcomingMatches.slice(0, 5).map((match) => {
  2056→              const isFemale = match.gender?.toLowerCase() === 'female' || match.gender?.toLowerCase() === 'girls';
  2057→              const gradientFrom = match.homeTeam.color || '#DC2626';
  2058→              const gradientTo = match.awayTeam.color || '#1E293B';
  2059→              return (
  2060→                <motion.div key={match.id} variants={fadeUp}>
  2061→                  <Card className="py-0 gap-0 overflow-hidden relative border-0">
  2062→                    {/* Gradient background layer */}
  2063→                    <div
  2064→                      className="absolute inset-0 opacity-[0.07] dark:opacity-[0.12]"
  2065→                      style={{
  2066→                        background: `linear-gradient(135deg, ${gradientFrom}, ${gradientTo})`,
  2067→                      }}
  2068→                    />
  2069→                    {/* Top gradient border */}
  2070→                    <div
  2071→                      className="h-1 w-full relative"
  2072→                      style={{
  2073→                        background: `linear-gradient(90deg, ${gradientFrom}, ${gradientTo})`,
  2074→                      }}
  2075→                    >
  2076→                      <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/20 to-transparent animate-[shimmer_4s_ease-in-out_infinite]" />
  2077→                    </div>
  2078→                    <CardContent className="p-4 relative z-10">
  2079→                      <div className="flex items-center justify-between mb-2">
  2080→                        <div className="flex items-center gap-1.5">
  2081→                          <Badge className="bg-brand-teal/10 text-brand-teal text-[10px] font-semibold border border-brand-teal/20 px-2 py-0.5 flex items-center gap-1">
  2082→                            <Calendar className="w-2.5 h-2.5" />
  2083→                            UPCOMING
  2084→                          </Badge>
  2085→                          {match.gender && (
  2086→                            <Badge
  2087→                              className={`text-[9px] font-bold border-0 px-1.5 py-0.5 ${
  2088→                                isFemale
  2089→                                  ? 'bg-pink-100 text-pink-600 dark:bg-pink-900/30 dark:text-pink-400'
  2090→                                  : 'bg-sky-100 text-sky-600 dark:bg-sky-900/30 dark:text-sky-400'
  2091→                              }`}
  2092→                            >
  2093→                              {isFemale ? '♀' : '♂'}
  2094→                            </Badge>
  2095→                          )}
  2096→                        </div>
  2097→                        {/* Prominently styled date */}
  2098→                        <div className="flex items-center gap-1 bg-warm-100 dark:bg-warm-800 px-2 py-0.5 rounded-md border border-warm-200 dark:border-warm-700">
  2099→                          <Calendar className="w-2.5 h-2.5 text-brand-teal" />
  2100→                          <span className="text-[10px] font-semibold text-warm-600 dark:text-warm-300">
  2101→                            {formatDate(match.startedAt)}
  2102→                          </span>
  2103→                        </div>
  2104→                      </div>
  2105→                      <div className="flex items-center justify-between">
  2106→                        <div className="flex items-center gap-2 flex-1 min-w-0">
  2107→                          <div
  2108→                            className="w-10 h-10 rounded-full flex items-center justify-center text-[10px] font-bold text-white shrink-0 shadow-md ring-2 ring-white/30"
  2109→                            style={{
  2110→                              backgroundColor: match.homeTeam.color || '#DC2626',
  2111→                              boxShadow: `0 2px 8px ${match.homeTeam.color || '#DC2626'}20`,
  2112→                            }}
  2113→                          >
  2114→                            {getTeamShortName(match.homeTeam)}
  2115→                          </div>
  2116→                          <span className="text-sm font-semibold text-warm-700 dark:text-warm-300 truncate">
  2117→                            {match.homeTeam.name}
  2118→                          </span>
  2119→                        </div>
  2120→                        <span className="text-warm-400 text-xs font-bold uppercase tracking-wider px-2">vs</span>
  2121→                        <div className="flex items-center gap-2 flex-1 min-w-0 justify-end">
  2122→                          <span className="text-sm font-semibold text-warm-700 dark:text-warm-300 truncate">
  2123→                            {match.awayTeam.name}
  2124→                          </span>
  2125→                          <div
  2126→                            className="w-10 h-10 rounded-full flex items-center justify-center text-[10px] font-bold text-white shrink-0 shadow-md ring-2 ring-white/30"
  2127→                            style={{
  2128→                              backgroundColor: match.awayTeam.color || '#1E293B',
  2129→                              boxShadow: `0 2px 8px ${match.awayTeam.color || '#1E293B'}20`,
  2130→                            }}
  2131→                          >
  2132→                            {getTeamShortName(match.awayTeam)}
  2133→                          </div>
  2134→                        </div>
  2135→                      </div>
  2136→                      {/* Team color bars with shimmer */}
  2137→                      <div className="flex gap-1 mt-2">
  2138→                        <div className="h-1.5 rounded-full flex-1 relative overflow-hidden" style={{ backgroundColor: match.homeTeam.color || '#DC2626', opacity: 0.6 }}>
  2139→                          <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/25 to-transparent animate-[shimmer_5s_ease-in-out_infinite]" />
  2140→                        </div>
  2141→                        <div className="h-1.5 rounded-full flex-1 relative overflow-hidden" style={{ backgroundColor: match.awayTeam.color || '#1E293B', opacity: 0.6 }}>
  2142→                          <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/20 to-transparent animate-[shimmer_6s_ease-in-out_infinite]" />
  2143→                        </div>
  2144→                      </div>
  2145→                      {/* Venue info */}
  2146→                      {(match.tournament || match.startedAt) && (
  2147→                        <div className="flex items-center justify-center gap-1 mt-2">
  2148→                          <MapPin className="w-3 h-3 text-warm-400 dark:text-warm-500" />
  2149→                          <p className="text-[10px] text-warm-400 dark:text-warm-500">
  2150→                            {match.tournament?.name || 'Kabaddi Arena'}
  2151→                          </p>
  2152→                        </div>
  2153→                      )}
  2154→                      {/* Countdown Timer - enhanced container */}
  2155→                      <div className="mt-3 py-2.5 px-3 rounded-xl bg-gradient-to-r from-warm-50 to-warm-100/80 dark:from-warm-900/80 dark:to-warm-800/60 border border-warm-200/60 dark:border-warm-700/40 relative overflow-hidden">
  2156→                        <div className="absolute inset-0 bg-gradient-to-r from-transparent via-brand-teal/5 to-transparent" />
  2157→                        <CountdownTimer targetDate={match.startedAt} />
  2158→                      </div>
  2159→                      {/* Set Reminder button - enhanced */}
  2160→                      <div className="flex justify-end mt-2.5">
  2161→                        <motion.div whileTap={{ scale: 0.9 }} whileHover={{ scale: 1.02 }}>
  2162→                          <Button
  2163→                            variant="outline"
  2164→                            size="sm"
  2165→                            className="h-8 text-[11px] font-semibold text-brand-teal hover:text-white hover:bg-brand-teal border-brand-teal/30 hover:border-brand-teal px-3 rounded-lg transition-all duration-200 bell-ring-bounce group"
  2166→                            onClick={() => {
  2167→                              addNotification({
  2168→                                type: 'general',
  2169→                                title: 'Reminder Set',
  2170→                                description: `${match.homeTeam.name} vs ${match.awayTeam.name} - ${formatDate(match.startedAt)}`,
  2171→                              });
  2172→                              toast({
  2173→                                title: 'Reminder Set',
  2174→                                description: `You'll be notified before ${match.homeTeam.name} vs ${match.awayTeam.name}`,
  2175→                              });
  2176→                            }}
  2177→                          >
  2178→                            <Bell className="w-3.5 h-3.5 mr-1.5 group-hover:animate-bounce" />
  2179→                            Set Reminder
  2180→                          </Button>
  2181→                        </motion.div>
  2182→                      </div>
  2183→                    </CardContent>
  2184→                  </Card>
  2185→                </motion.div>
  2186→              );
  2187→            })}
  2188→          </motion.div>
  2189→        </section>
  2190→      )}
  2191→
  2192→      {/* ─── Awards & Honors (Premium for detailed stats) ─── */}
  2193→      <section className="px-4 mt-6 relative">
  2194→        {/* Confetti particles on scroll into view */}
  2195→        <AwardsConfettiSection />
  2196→        <div className="flex items-center justify-between mb-3 section-header-decorated">
  2197→          <div className="flex items-center gap-2">
  2198→            <h3 className="text-base font-bold text-warm-800 dark:text-warm-100">
  2199→              Awards & Honors
  2200→            </h3>
  2201→            <Zap className="w-4 h-4 text-brand-gold" />
  2202→          </div>
  2203→          {!isPremium && (
  2204→            <button
  2205→              onClick={() => {
  2206→                setUpgradeFeature('Player Stats');
  2207→                setShowUpgrade(true);
  2208→              }}
  2209→              className="flex items-center gap-1 text-[10px] font-bold text-brand-gold"
  2210→            >
  2211→              <Lock className="w-3 h-3" />
  2212→              Full Stats
  2213→            </button>
  2214→          )}
  2215→        </div>
  2216→
  2217→        {loading ? (
  2218→          <div className="flex flex-col gap-3">
  2219→            <AwardSkeleton />
  2220→            <AwardSkeleton />
  2221→          </div>
  2222→        ) : (awardPlayers.length > 0 || motmAwards.length > 0) ? (
  2223→          <div className="flex flex-col gap-3">
  2224→            {/* MOTM Award Card */}
  2225→            {motmAwards.length > 0 && (() => {
  2226→              const motm = motmAwards[0];
  2227→              return (
  2228→                <motion.div
  2229→                  initial={{ opacity: 0, y: 16 }}
  2230→                  animate={{ opacity: 1, y: 0 }}
  2231→                  transition={{ delay: 0.1 }}
  2232→                  whileHover={{ scale: 1.015 }}
  2233→                >
  2234→                  <Card
  2235→                    className="bg-gradient-to-r from-brand-gold/15 via-brand-gold/10 to-brand-gold-dark/5 border py-0 gap-0 overflow-hidden cursor-pointer relative golden-shimmer-sweep"
  2236→                    onClick={() => setShowAwards(true)}
  2237→                  >
  2238→                    {/* Rotating gold shimmer border */}
  2239→                    <div className="absolute inset-0 rounded-lg gold-shimmer-border" style={{ WebkitMask: 'linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0)', WebkitMaskComposite: 'xor', maskComposite: 'exclude', padding: '2px' }} />
  2240→                    {/* Shimmer on MOTM card */}
  2241→                    <div className="absolute inset-0 bg-gradient-to-r from-transparent via-brand-gold/10 to-transparent animate-[shimmer_3s_ease-in-out_infinite]" />
  2242→                    <CardContent className="p-4 relative z-10">
  2243→                      <div className="flex items-center gap-3">
  2244→                        <div className="relative shrink-0">
  2245→                          <div className="w-16 h-16 rounded-full bg-warm-100 dark:bg-warm-700 border-2 border-brand-gold/40 flex items-center justify-center overflow-hidden shadow-md shadow-brand-gold/20">
  2246→                            {motm.userAvatar ? (
  2247→                              <img src={motm.userAvatar} alt={motm.userName} className="w-full h-full object-cover" />
  2248→                            ) : (
  2249→                              <div className="w-14 h-14 rounded-full bg-gradient-to-br from-brand-gold/20 to-brand-gold-dark/20 flex items-center justify-center text-xl font-bold text-brand-gold-dark dark:text-brand-gold trophy-rotate">
  2250→                                {motm.userName.charAt(0)}
  2251→                              </div>
  2252→                            )}
  2253→                          </div>
  2254→                          <div className="absolute -bottom-1 -right-1 w-7 h-7 rounded-full bg-gradient-to-br from-brand-gold to-brand-gold-dark flex items-center justify-center shadow-md gold-medal-shimmer">
  2255→                            <Crown className="w-3.5 h-3.5 text-warm-800" />
  2256→                          </div>
  2257→                        </div>
  2258→                        <div className="flex-1 min-w-0">
  2259→                          <div className="flex items-center gap-2 mb-1">
  2260→                            <span className="text-xl medal-hover gold-medal-shimmer">🥇</span>
  2261→                            <Badge className="bg-brand-gold/20 text-brand-gold-dark dark:text-brand-gold text-[10px] font-semibold border-0 px-2 py-0.5">
  2262→                              <Trophy className="w-3 h-3 mr-0.5" />
  2263→                              Man of the Match
  2264→                            </Badge>
  2265→                          </div>
  2266→                          <p className="text-warm-800 dark:text-warm-100 font-bold text-sm truncate">
  2267→                            {motm.userName}
  2268→                          </p>
  2269→                          <p className="text-warm-600 dark:text-warm-400 text-xs">
  2270→                            {motm.points} points · {motm.matchInfo}
  2271→                          </p>
  2272→                        </div>
  2273→                        <ChevronRight className="w-4 h-4 text-warm-400" />
  2274→                      </div>
  2275→                    </CardContent>
  2276→                  </Card>
  2277→                </motion.div>
  2278→              );
  2279→            })()}
  2280→
  2281→            {/* Existing Awards (Top Raider, Top Defender) */}
  2282→            {awardPlayers.map((player, idx) => {
  2283→              const Icon = player.icon;
  2284→              const medal = idx === 0 ? '🥇' : '🥈';
  2285→              return (
  2286→                <motion.div
  2287→                  key={player.title}
  2288→                  initial={{ opacity: 0, y: 16 }}
  2289→                  animate={{ opacity: 1, y: 0 }}
  2290→                  transition={{ delay: 0.2 + idx * 0.12 }}
  2291→                  whileHover={{ scale: 1.015 }}
  2292→                >
  2293→                  <Card
  2294→                    className={`bg-gradient-to-r ${player.gradient} ${player.borderAccent} border py-0 gap-0 overflow-hidden relative cursor-pointer`}
  2295→                    onClick={() => handleAwardClick(player)}
  2296→                  >
  2297→                    {/* Gradient overlay on award cards */}
  2298→                    <div className="absolute inset-0 bg-gradient-to-br from-white/10 via-transparent to-white/5 dark:from-white/5 dark:via-transparent dark:to-white/0 pointer-events-none" />
  2299→                    <CardContent className="p-4 relative z-10">
  2300→                      <div className="flex items-center gap-3">
  2301→                        <div className="relative shrink-0">
  2302→                          <div className="w-16 h-16 rounded-full bg-warm-100 dark:bg-warm-700 border-2 border-brand-gold/30 flex items-center justify-center overflow-hidden shadow-sm">
  2303→                            <div className="w-14 h-14 rounded-full bg-gradient-to-br from-warm-200 to-warm-100 dark:from-warm-600 dark:to-warm-700 flex items-center justify-center text-lg font-bold text-warm-600 dark:text-warm-300">
  2304→                              {player.name.charAt(0)}
  2305→                            </div>
  2306→                          </div>
  2307→                          <div className="absolute -bottom-1 -right-1 w-7 h-7 rounded-full bg-gradient-to-br from-brand-gold to-brand-gold-dark flex items-center justify-center shadow-md">
  2308→                            <Icon className="w-3.5 h-3.5 text-warm-800" />
  2309→                          </div>
  2310→                        </div>
  2311→                        <div className="flex-1 min-w-0">
  2312→                          <div className="flex items-center gap-2">
  2313→                            <span className="text-base medal-hover gold-medal-shimmer">{medal}</span>
  2314→                            <Badge
  2315→                              className={`${player.badgeBg} text-[10px] font-semibold border-0 px-2 py-0.5 mb-1`}
  2316→                            >
  2317→                              {player.title}
  2318→                            </Badge>
  2319→                            {!isPremium && (
  2320→                              <Badge className="bg-brand-gold/20 text-brand-gold text-[8px] border-0 px-1.5 py-0 mb-1 relative overflow-hidden">
  2321→                                <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/30 to-transparent animate-[shimmer_2s_ease-in-out_infinite]" />
  2322→                                <Lock className="w-2 h-2 mr-0.5" />
  2323→                                PRO
  2324→                              </Badge>
  2325→                            )}
  2326→                          </div>
  2327→                          <p className="text-warm-800 dark:text-warm-100 font-bold text-sm truncate">
  2328→                            {player.name}
  2329→                          </p>

[showing lines 1830-2329 of 3133; use offset=2330 with limit to continue reading]
